[                     user_id             business_id  review_stars
3     Z74kA3qXszsBZjFNJUEMEQ  --cZ6Hhc9F7VkKXxHMVZSQ             4
4     Z74kA3qXszsBZjFNJUEMEQ  --cZ6Hhc9F7VkKXxHMVZSQ             5
...                      ...                     ...           ...
2377  RnHpI-1r4DDKgMjoYXPIQw  zm-nB9xWL0RWZ-zoL7JNuQ             5
2378  UzCgd62svU_tmtawMqQTQw  zpGCFAt_MydbQN4EsXee6w             5
2379  gK_8yeYFU5A_rjL7Kfx70g  zpoZ6WyQUYff18-z4ZU1mA             4
2380  mzHRaYLoV-lwX79HghP6lw  ztxAbArApdQIhMoPF_ttiA             4
2381  xJjPEJ8wdb4XEZKn_-bkCw  zy_NHTqtfSrfTGGPoqy4Mw             2

[2382 rows x 3 columns],                      user_id             business_id  review_stars
0     M3YpU8fRyTZAQIn08bDT4g  --9e1ONYQuAa-CB_Rrw7Tw             2
1     ORndr5NN_F_yeiWXp_oVFw  --cZ6Hhc9F7VkKXxHMVZSQ             2
2     LG-FOXQL0zUcRQuqkhq-Zg  -45kMvS7h38CGaWugPY0rg             5
3     QwGbsBI1DsIMObOEN4ZlgQ  -6h3K1hj0d4DRcZNUtHDuw             5
4     twMUFzHc3Q-NnhsVsjxRvQ  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2134  AT97D5Gg1J_5CcfwR6bHTg  zr42_UsWfaIF-rcp37OpwA             1
2135  2e5V6M4GNufEnbGJpVdCjw  zs-T0uqKSHhYWSEok6oouw             4
2136  KVZTnJ52OCkuH_FH7P_6Mw  zs710LuQ8y10YsQHIjxjyw             5
2137  Cp6WNjA9iV-NCAVv3Pa3KA  ztxAbArApdQIhMoPF_ttiA             1
2138  -FFqZupwGHf-vrsUHMr_vw  zu2nczFtsFP0hD07nVBA9w             4

[2139 rows x 3 columns],                      user_id             business_id  review_stars
0     F3xsFydNSwKWgLwGMO0NOw  -01XupAWZEXbdNbxNg5mEg             2
1     F3xsFydNSwKWgLwGMO0NOw  -01XupAWZEXbdNbxNg5mEg             3
2     F3xsFydNSwKWgLwGMO0NOw  -01XupAWZEXbdNbxNg5mEg             2
3     XV744-eTYTKQgjHfFhl0Hg  -2pQf1ceDZyE2ReCNbj-3A             4
4     58pfv4F4qAvimc2Z0WfPHg  -6h3K1hj0d4DRcZNUtHDuw             2
...                      ...                     ...           ...
2006  IdnbvI-jYalwwSdLldiw0w  zdcesxBdjljRgS0QmCgkBg             2
2007  6gDGoYsukrb9SCQhZir8oQ  zhVrl8N_zMW8f9NuoluG6Q             5
2008  ouS-Douov6w19Xly4aKLHQ  zoIEe7uhsQT2EyiFLIfhrw             4
2009  DQC3PRt4zfZUgnE0JcYYGw  zs-T0uqKSHhYWSEok6oouw             3
2010  bxaICaGxzYHSB1MsztlGdg  zzlZJVkEhOzR2tJOLHcF2A             5

[2011 rows x 3 columns],                      user_id             business_id  review_stars
0     f8Bd1gr7glnnonDzWiyw1A  -1xuC540Nycht_iWFeJ-dw             5
1     XVO2x2QDHi8eGEa-ZiVu3g  -4bPFENRdTqjML8aKEL6ow             3
2     V0paFRuAuYigBqqFL5m3hA  -6h3K1hj0d4DRcZNUtHDuw             5
3     V0paFRuAuYigBqqFL5m3hA  -6h3K1hj0d4DRcZNUtHDuw             5
4     V0paFRuAuYigBqqFL5m3hA  -6h3K1hj0d4DRcZNUtHDuw             5
...                      ...                     ...           ...
2063  46-qsKjqR4vptCIYrHH1yw  zr42_UsWfaIF-rcp37OpwA             5
2064  0UI9KTPdtkwl9lMdMT-Sgg  zsNEni7cr4lRnjd4AcO4kA             4
2065  uvK5uiAvm7uijhs4me7PdQ  ztO1n2Kng54jJZPLJDzjfQ             5
2066  vJX7LNnf-hUbOgUHCEweqw  zunMkZ4U2eVojempQtLngg             2
2067  KhOqYDcsfmQcvus98yP2zQ  zwFScgZRXOsWnucfwyn8pw             2

[2068 rows x 3 columns],                      user_id             business_id  review_stars
0     cAifzp_PqhXdfpVxcXWLXQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     upVNDKYIRPdiyYrHxZ_eVg  -0mm8pqBSIOYZQHeo8XnkA             4
2     Q_QsCiaeQ5T_CfmidxEM7Q  -1ea69SVW-MJsaGQrA48dQ             4
3     B4Rwp0SUYwO8lgSHVT9w5g  -3zffZUHoY8bQjGfPSoBKQ             2
4     aYF3NR0KpOkPfMbWIrFzmg  -5L8zOxibac-vBrsYtxXbQ             3
...                      ...                     ...           ...
2129  4hVHTZhy70Sw4gmQfk1pJg  zkuCoXFQOceyNaPJLUDZzA             3
2130  WXvky5ZfBqikw7tgdwE0Sw  znWHLW1pt19HzW1VY6KfCA             5
2131  t_9U_94WuP_HUSEXnBgL1A  zoYIwHGvnglmrZD0RqhRIA             1
2132  wZYFf3deapERlQ3pu2aBhw  ztWgEejYskwqm8T40hN1Xg             4
2133  2E2f5H4SltGyD8ciTu8AKg  ztk25JYxDZ9_9e2v6uHJAA             1

[2134 rows x 3 columns],                      user_id             business_id  review_stars
0     d1GOCEZ83rq3u5XiIvb9Pg  -6h3K1hj0d4DRcZNUtHDuw             5
1     kHgt8_0vKlhXYdclfjPXeQ  -6h3K1hj0d4DRcZNUtHDuw             5
2     kHgt8_0vKlhXYdclfjPXeQ  -6h3K1hj0d4DRcZNUtHDuw             4
3     kHgt8_0vKlhXYdclfjPXeQ  -6h3K1hj0d4DRcZNUtHDuw             5
4     gS4QCL6j_umAyfJXBGAZJQ  -76didnxGiiMO80BjSpYsQ             3
...                      ...                     ...           ...
1937  d9GraD1OjVyTEd1zPjp7Yg  zpoZ6WyQUYff18-z4ZU1mA             5
1938  6MM9Yqn7UBM8tmpSHQHAAg  zpw5S3QwUse1MH-Eerbnaw             5
1939  ZlT6FCO47DsWpXeBA6RfUw  zrYpLdnGKA_EmOhgRCy_vg             5
1940  asU36VZTCvu6E40p8Bx2sw  zuVvDYJkKAbXQTTBauAqJQ             4
1941  BQSOKU4x9gZAdhvklHW0qA  zvB0Vzhomsodw_iQ7FHY1Q             2

[1942 rows x 3 columns],                      user_id             business_id  review_stars
0     LOhEraqv7zXkTzXQsPERHg  --9e1ONYQuAa-CB_Rrw7Tw             3
1     -HlCe-Ya-4CE2huuEk2_1g  -0DET7VdEQOJVJ_v6klEug             3
2     sbrrFyYuGEGDO3VG6tomiA  -0mgn9dRi95otXd_h61LdA             4
3     HXOfPXPMvdXNpQ_l0RRjKw  -4TMQnQJW1yd6NqGRDvAeA             5
4     Rpqf0uVt6XENIvrbaSciiA  -6l_HnrJUgk0tMPSRY7lnw             3
...                      ...                     ...           ...
2033  8jqtat8vvuU6g3qVnwn-Lw  zjQwbwGCxXSlt__t1voGUA             1
2034  qnoXQsDOTOFwJEYXSCnHEQ  zlHSnkKKZLtkaX9CljvryA             4
2035  rgdg9SAGj9ay_Qnd0j_g8w  zo9fKM_Sty6qGztXKoMPmQ             4
2036  WeVkkF5L39888IPPlRhNpg  zqF_OvUWK9mGHKouArn4EQ             5
2037  vvUd-ZDuZ7WjjWrqzxcjVA  zv89ihIoUTzHo1eTAAwgvA             4

[2038 rows x 3 columns],                      user_id             business_id  review_stars
0     8pzIzE4iaf8TCVeNlq1kdA  --FBCX-N37CMYDfs790Bnw             5
1     46HhzhpBfTdTSB5ceTx_Og  --cZ6Hhc9F7VkKXxHMVZSQ             5
2     YFHrehv9nlluLMmn7eUUqw  --cZ6Hhc9F7VkKXxHMVZSQ             2
3     ltsAZAwKFOiibmFqGir-wQ  -2C96suwzrE_cqI1U69cLA             5
4     cU9BQ24vEIbUC4woNOjWJQ  -3zffZUHoY8bQjGfPSoBKQ             1
...                      ...                     ...           ...
2101  DAH5NEdYiSl7Cii1_t0Ing  zoYIwHGvnglmrZD0RqhRIA             3
2102  4VmGfeC47nery2r_OkFLWg  zo_z6lMRcwHqQF_Z1VZLpg             1
2103  JyfxepobutAUcCDg1EBsTA  zqNgwQjj0_XAll-neGikIw             3
2104  iVxuxDTWn-hGVW4rvGmIig  zrDi4gEaUi64lAMfJU51dw             5
2105  s1hZZMkaWCql09X-cGUQEQ  zw4Legbcu018p5WcZ74iWA             4

[2106 rows x 3 columns],                      user_id             business_id  review_stars
0     ke0wwp9Dx5CVUWP18keLag  -050d_XIor1NpCuWkbIVaQ             4
1     IgPXs-Vpd3p_POXau4szFg  -1xuC540Nycht_iWFeJ-dw             5
2     0d7Y_mRKenpPPQz6gx3_Ug  -2EAyppKR_2xuLyvJZEbRQ             2
3     C7wu6sinBzxLGtA5CP4-kQ  -2FD5ANi-Hs6qEhYqsQLaQ             4
4     4Xwo12Uxb0EPmHMe5rgHMA  -6h3K1hj0d4DRcZNUtHDuw             4
...                      ...                     ...           ...
2121  FRxGcIRukrH5lW2SQSxstg  zr42_UsWfaIF-rcp37OpwA             4
2122  FRxGcIRukrH5lW2SQSxstg  zr42_UsWfaIF-rcp37OpwA             1
2123  tFSnxUGaNa2pwb4zClBu_Q  zrDi4gEaUi64lAMfJU51dw             5
2124  tFSnxUGaNa2pwb4zClBu_Q  zrDi4gEaUi64lAMfJU51dw             5
2125  mIysRk_cJ5K_BMZ-r06TFw  zrTGcb83AsfyVTMrsCa65A             1

[2126 rows x 3 columns],                      user_id             business_id  review_stars
0     9Y1YkloHk2MAE3hkwYdFKA  --9e1ONYQuAa-CB_Rrw7Tw             4
1     lC7eMQdOE8ZUKBs3J_2NYQ  -050d_XIor1NpCuWkbIVaQ             4
2     MVXNh76-AoDaVAWl6mL8Vw  -1xCh7Cocn6IwFzhELyohA             3
3     -FjLaUdIRV3I0Pv8i-ICfQ  -3zffZUHoY8bQjGfPSoBKQ             5
4     SPBKjj-UF64YfF8qWSFHVQ  -4B9nqmqqWUxzbQarf40uQ             4
...                      ...                     ...           ...
2620  2SHMIVAtesGrlJu5EmMTpQ  ztO1n2Kng54jJZPLJDzjfQ             4
2621  FPLGHrDuZnl3rJnnM-NMcQ  zwBEMcCVqh8wOXn_sOIfxg             4
2622  ITf8PiWzmTzcZu3kRWEoGg  zydbdBR6-CM8UZ6WkW1DWA             4
2623  aUhcscNphAJQlZe1R_WRow  zze6IysT7bJFS8gvi6fZ2A             4
2624  nwTRwJZFkqtDEdxunzpZDQ  zzmIMvqiBJ_-wVKg_OnGpw             4

[2625 rows x 3 columns],                      user_id             business_id  review_stars
0     kBZRjaN04_55lMx3F4_oZQ  -050d_XIor1NpCuWkbIVaQ             3
1     xBj4VvrGYLVfv2xWKR5huw  -050d_XIor1NpCuWkbIVaQ             5
2     K1eMK0qdfqjzVpqwN8dDJA  -3zffZUHoY8bQjGfPSoBKQ             3
3     7qrERPgxzGQJWNFNgjnB1w  -6tvduBzjLI1ISfs3F_qTg             3
4     2_X5tC1F2sYmicko_f7Nxw  -7H-oXvCxJzuT42ky6Db0g             4
...                      ...                     ...           ...
2033  YEiJOtOBBRKEpRuvZNA9Cg  zpf-9NlOGSGGIIbJLO27eg             2
2034  YEiJOtOBBRKEpRuvZNA9Cg  zpf-9NlOGSGGIIbJLO27eg             3
2035  YEiJOtOBBRKEpRuvZNA9Cg  zpf-9NlOGSGGIIbJLO27eg             2
2036  VdfFkucdP-vFJJ8zxkA8xA  zrTGcb83AsfyVTMrsCa65A             4
2037  cafRiSVWRXlxDEK2YNrJ6g  zw9_mqWBn1QCfZg88w0Exg             3

[2038 rows x 3 columns],                      user_id             business_id  review_stars
0     I5S5BV-n2XhYFjCLTwZIjg  --6MefnULPED_I942VcFNA             1
1     mFwRTTDW0Yr-rFkTF2cFsw  --6MefnULPED_I942VcFNA             4
2     -T_cG-7YFFvD3Cdu3v4ZYA  -050d_XIor1NpCuWkbIVaQ             4
3     -cqwdXaVlPu1mcBX-CgvYg  -6tvduBzjLI1ISfs3F_qTg             4
4     N4-j1SnabyhW_A_wERcV5g  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
2028  8OeTLey-p-WaL9ErNEci1Q  zpoZ6WyQUYff18-z4ZU1mA             4
2029  S2lHPtlEvksT2In8FW8wvQ  zuUWG7OdMv6awFRYhEYT5Q             2
2030  S2lHPtlEvksT2In8FW8wvQ  zuUWG7OdMv6awFRYhEYT5Q             2
2031  qxuJk8rRr2Fm7OphnzOkoQ  zw4Legbcu018p5WcZ74iWA             4
2032  bHbaJa4mD1QIp4LdaihBQg  zwmps5SXn30g-f5wqg_r9A             2

[2033 rows x 3 columns],                      user_id             business_id  review_stars
0     kIcQu4A5VXkP9joCho5L6g  -0Sgh0QlUKVsWosCWJzGqQ             3
1     BL2bwHhZvfLmaEpjziThEw  -1vfRrlnNnNJ5boOVghMPA             2
2     BL2bwHhZvfLmaEpjziThEw  -1vfRrlnNnNJ5boOVghMPA             2
3     a8gxBNLH8eqX1tR_LrrG7Q  -1xuC540Nycht_iWFeJ-dw             5
4     ZNuAVpV9PZEAr8uF7VdRXA  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2088  wf9a0Gi7MpWNtsyCJgkxIw  zrDi4gEaUi64lAMfJU51dw             3
2089  KZ59eV6GnPYxHOxgJH7osQ  zrTGcb83AsfyVTMrsCa65A             5
2090  tKBSS3D15qAUQEdHJioQoQ  ztP466jMUMtqLwwHqXbk9w             5
2091  WHmabbfgdSW-JrOU9ePMrA  zyw5DjrRks7a8OhmBsgCQQ             3
2092  cUEXUqAM7WvxJV3iBZ1Ucw  zyw5DjrRks7a8OhmBsgCQQ             5

[2093 rows x 3 columns],                      user_id             business_id  review_stars
0     qVWA653mQL6J1teshUljMQ  --9e1ONYQuAa-CB_Rrw7Tw             4
1     3HR86J_kKOMpS4ad4Lu5yg  --cjBEbXMI2obtaRHNSFrA             2
2     -e5lRXV1wnrW58siBEGGoQ  -3cJ2k_iwauMpy1WfI4NrA             5
3     pqXV9gDi6wGRGI6sN2yyDg  -8fOqUWFX_1qiKggIt5LnA             5
4     xcoMllL9zQ9lyOre5umDMA  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
2031  KyMkKb5IohKb0S7v4Jv-oA  znDUBjt-m2qmXi_p3m3rDA             2
2032  UDFIZXP0kOb2xKoYToTS6w  zpw5S3QwUse1MH-Eerbnaw             2
2033  5RLxzxLIY3ZXUUksr_dtXA  zrTGcb83AsfyVTMrsCa65A             4
2034  hVvC-vge3T7l3f3BTc71Mw  zu5dqKqPjJCycS5k-92Alg             2
2035  T4qC5I54Sa69JDXbxL9S6Q  zwNC-Ow4eIMan2__bS9-rg             5

[2036 rows x 3 columns],                      user_id             business_id  review_stars
0     uOuH6gb4Qcs7FlpRcxOZDg  --cjBEbXMI2obtaRHNSFrA             3
1     lVleYbN2G3Yryuw__TnKCw  -0DET7VdEQOJVJ_v6klEug             3
2     KAapQQpTr_UbCr8AKR_-sQ  -0NrB58jqKqJfuUCDupcsw             4
3     _VTEyUzzH92X3w-IpGaXVA  -382X_bWhJKPJKP1VfXOmw             3
4     HyXK2GNR9i4SWpLQGOqQYQ  -8jeDY-TJ_e6w7h0c--A-w             4
...                      ...                     ...           ...
2034  nOSWGrjT4HIpDohLAOpgLw  zo_z6lMRcwHqQF_Z1VZLpg             5
2035  -LwZFIaa-SCYJKloGaxeaw  zrDi4gEaUi64lAMfJU51dw             5
2036  5rdWw9px16eMsqc5yUJrUg  zrDi4gEaUi64lAMfJU51dw             1
2037  lUb3e6omJiKUh3XNyYEGkA  zrTGcb83AsfyVTMrsCa65A             1
2038  mm9WYrFhiNqvHCyhQKw3Mg  zuUWG7OdMv6awFRYhEYT5Q             3

[2039 rows x 3 columns],                      user_id             business_id  review_stars
0     xnLliq9Majlk9i0Orf7Iig  -0mm8pqBSIOYZQHeo8XnkA             4
1     7GVA958q4zs5Z8cdHauU5Q  -1UMR00eXtwaeh59pEiDjA             4
2     LLrcXOk1NkEkEaYls2oZSA  -6h3K1hj0d4DRcZNUtHDuw             2
3     5E15E3SndjEGjBLr6BZaSQ  -6sE5v4OrVGmWxdIrbs-RQ             4
4     kYKL1VvoI8bHjuOyq2_yUg  -ADtl9bLp8wNqYX1k3KuxA             3
...                      ...                     ...           ...
2091  2AZaPPRAWhDDO7k-jlpfwg  zqNgwQjj0_XAll-neGikIw             5
2092  R6NNz2Zb2yqpRWJNKIWldg  zrJDRWzP0P4wTFq8-N_mzA             2
2093  Vif2d_pE7wwq5dxXYD1FGw  zrnP9HqoF-RI9jqoW8pytA             5
2094  xSb2qnoa2BxPZZFS9XR3qg  zsMMlOYtXm8SNy0bl1leBA             5
2095  GwWjnIPiaw9uBOVGC8s-RQ  ztk25JYxDZ9_9e2v6uHJAA             4

[2096 rows x 3 columns],                      user_id             business_id  review_stars
0     XO0UfcfbYOrcjtggHeZN2w  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     hem7ZHa4Mz_m4x0qIMCynA  -1m9o3vGRA8IBPNvNqKLmA             3
2     pR0vABa2uMrQtzC97ewPtA  -1m9o3vGRA8IBPNvNqKLmA             4
3     is5vAvanYvmF-28i9no2LQ  -2C96suwzrE_cqI1U69cLA             4
4     ujlGmFFeuS1Jdt6uda7pxw  -2WW_cjFa9-UwKSmbEs78Q             4
...                      ...                     ...           ...
2004  uz5-sq6wHrXScrIWb8r1Mg  zmfa8RNxqSuOJ9Nx-CMs_Q             3
2005  i7pO5Zq0_uoB9-D1uiGe2A  zpC-0J9p7V26ZZAVses64A             5
2006  mcXNDDrTCZrhMtn2DivNcw  zsR57scngUPI5W686GmSGA             3
2007  6N8scdRhsaGLZxvqriE7iw  zuwba6QEBIDZT0tJZmNhdQ             2
2008  HpivLAodxcQlmncyc6swXg  zwNC-Ow4eIMan2__bS9-rg             4

[2009 rows x 3 columns],                      user_id             business_id  review_stars
0     uH8tTLb3Fz64GtEMWpZZcQ  --6MefnULPED_I942VcFNA             5
1     ---1lKK3aKOuomHnwAkAow  --9e1ONYQuAa-CB_Rrw7Tw             4
2     Wu75sd3xF81Ez6llOXTKug  -0mm8pqBSIOYZQHeo8XnkA             5
3     ZVu9TDpTvIgCN8x6IY-KmA  -5L8zOxibac-vBrsYtxXbQ             4
4     4m9NXICYBC5i9t4aTt-I6w  -7H-oXvCxJzuT42ky6Db0g             4
...                      ...                     ...           ...
1973  2qV_3yPX9igY9UGLCQCDiQ  ztP466jMUMtqLwwHqXbk9w             1
1974  lRdllZQJ_3Dxs62CEvxrpQ  ztP466jMUMtqLwwHqXbk9w             5
1975  TK0GhGu9WVTYQuPVRwQhHg  zvB0Vzhomsodw_iQ7FHY1Q             2
1976  S6gAeiubzQ7FJOdMvipsog  zzSYBWuv_fXGtSgsO-6_1g             4
1977  -Ds0hzlQwZUukmOwnapaFg  zzdJkVrJ8OkZPUxrvLMkYQ             5

[1978 rows x 3 columns],                      user_id             business_id  review_stars
0     2oxqbck3MJErUffBa6JIew  --9e1ONYQuAa-CB_Rrw7Tw             2
1     NIHuPRTp7Ff9DwyT2XPONg  -050d_XIor1NpCuWkbIVaQ             3
2     J4ZLNtDFRMN5lCwvFs9zww  -0NrB58jqKqJfuUCDupcsw             1
3     ITZU9bz9CY_laMqK4hZrvA  -1xuC540Nycht_iWFeJ-dw             5
4     yeGIAyHixJrIe-zmXiePWQ  -6GJMc_Ln7csmvWWvY2iug             3
...                      ...                     ...           ...
2065  2D2bPTst5z5BdaHTdYTA-Q  zwNLJ2VglfEvGu7DDZjJ4g             1
2066  pspJkQgUOap1OjTZVMbdsQ  zzBa0pQjM1gov00bXjYYXg             5
2067  v2WrKPkRI1TikXDKAi8VFw  zzwicjPC9g246MK2M1ZFBA             4
2068  v2WrKPkRI1TikXDKAi8VFw  zzwicjPC9g246MK2M1ZFBA             4
2069  v2WrKPkRI1TikXDKAi8VFw  zzwicjPC9g246MK2M1ZFBA             4

[2070 rows x 3 columns],                      user_id             business_id  review_stars
0     Q_QsCiaeQ5T_CfmidxEM7Q  --I7YYLada0tSLkORTHb5Q             5
1     JSeKAxOqi-97y8fx5vnNSg  -1HW4ALuB331RgjwHOA0Nw             1
2     1V38sXUk6_Y78xa7MCqMIQ  -5L8zOxibac-vBrsYtxXbQ             5
3     jwfOpCgeob0itikBIfPi2Q  -Bdw-5H5C4AYSMGnAvmnzw             5
4     JQ0c7JuzBcdoR6bMzN9mFQ  -BxWyEIQ6wypT-37MzZizQ             3
...                      ...                     ...           ...
2139  nZ6ctPATqhXIReKDq7doVg  zfiSQ1dl3vTJ-og96eqXGA             5
2140  ni9oiXuaJDo86S5e1L-YYQ  zgGoxOsThXKAcs2lAgC9yg             5
2141  xZ1wUASmpqU1Q6R7onSsew  znu3EN7tDFIXmiTwKvX1Ow             4
2142  EVzpYvuyhBPb9u2sS-YJeg  zwNC-Ow4eIMan2__bS9-rg             1
2143  gGCv9qdMRgAa39ao0Phr7g  zxsktAMsVBKj2PvvCV11UQ             3

[2144 rows x 3 columns],                      user_id             business_id  review_stars
0     8OeTLey-p-WaL9ErNEci1Q  --9e1ONYQuAa-CB_Rrw7Tw             3
1     d43iQ50HjWIl4vN4rBgoVQ  -1VaIJza42Hjev6ukacCNg             4
2     S0YQ47x5g8SfZe87KGvsJw  -6h3K1hj0d4DRcZNUtHDuw             3
3     pr8_C12oHakeNB4ZPp_dig  -8ILwSisSrTzcyy_Z0o9oA             5
4     pr8_C12oHakeNB4ZPp_dig  -8ILwSisSrTzcyy_Z0o9oA             5
...                      ...                     ...           ...
2120  mroiEu_625UKU4jqOop1qQ  zlpLjbwrKuNs8zROgB_qUQ             5
2121  LjDgPY9EjK5j1qtyEHKAfw  zoiipnagfeUvIP-17Fh9_A             4
2122  Apj8bnqWlnaiSu4YDl0wDA  zpoZ6WyQUYff18-z4ZU1mA             4
2123  swDwGOEkjVJtDOgO5UU8bg  zrDi4gEaUi64lAMfJU51dw             4
2124  7XPgmo8KJYIc-hN34w8Y7Q  zzUj3ej4vm_DtvRxNvWDEw             5

[2125 rows x 3 columns],                      user_id             business_id  review_stars
0     QYobbHEmhLGuS6QDqVRTLw  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     0gtEsazPeHr5rj2IAsZePg  -0NrB58jqKqJfuUCDupcsw             5
2     XIBU2yXYPvJQPiEO9-47pQ  -45kMvS7h38CGaWugPY0rg             2
3     yewf3rGkynR_-IN-4u-D8w  -5L8zOxibac-vBrsYtxXbQ             4
4     QnW2x8E8AgwK3EQq8Q_6yA  -6h3K1hj0d4DRcZNUtHDuw             5
...                      ...                     ...           ...
2115  JW85V2BfiGF-2B8wsK723g  zqNgwQjj0_XAll-neGikIw             5
2116  fExufa5x7mnvbVAwciJoAw  zqRTnP_JQv94nuoyO7xCQg             4
2117  --ty7Z9fEt08E3dS3_qoSA  zsNEni7cr4lRnjd4AcO4kA             5
2118  zwmThlRiY1LHfJ_7zNfGqg  zyEnTgWFUydT-Qz_3UK-IA             3
2119  0UI9KTPdtkwl9lMdMT-Sgg  zzsU528uoRB6qZUGhKDa6w             4

[2120 rows x 3 columns],                      user_id             business_id  review_stars
0     QYKexxaOJQlseGWmc6soRg  --ujyvoQlwVoBgMYtADiLA             4
1     QYKexxaOJQlseGWmc6soRg  --ujyvoQlwVoBgMYtADiLA             4
2     QYKexxaOJQlseGWmc6soRg  --ujyvoQlwVoBgMYtADiLA             4
3     OCjgTMSDcI0xmIsrf8KHww  -050d_XIor1NpCuWkbIVaQ             4
4     SHyWxJxb-mKiNgHPUSu3_g  -1xCh7Cocn6IwFzhELyohA             4
...                      ...                     ...           ...
1960  URPjW8ckLuLDLR02uuLpTg  zoOxUVpuoar5_9KU61CLFw             4
1961  aXxF0veD6vK4hY2K2k9gXg  zpC-0J9p7V26ZZAVses64A             3
1962  pmOAOjeUVfnBf1sWM5GNPQ  zrDi4gEaUi64lAMfJU51dw             4
1963  nNKxnbcqyys5PY_8ZZy5YA  zrTGcb83AsfyVTMrsCa65A             5
1964  PF07QY_dBTNGavc8CYBv5w  zutMSVmRLPjEbeF8aFtSnQ             4

[1965 rows x 3 columns],                      user_id             business_id  review_stars
0     Cea45bU6zSRZSer822iobw  --9e1ONYQuAa-CB_Rrw7Tw             4
1     clyp9Ay89BEE1Cd2q4M_sA  --SrzpvFLwP_YFwB_Cetow             3
2     5jJjY5_R06Og56VfjIc66A  --cZ6Hhc9F7VkKXxHMVZSQ             4
3     8W8LDl9XHwpNE4Izsx3TpQ  -1xuC540Nycht_iWFeJ-dw             4
4     isQxsxlCjj6P8GQ_uuFwew  -5NXoZeGBdx3Bdk70tuyCw             5
...                      ...                     ...           ...
2084  cJwE8DPjh_yzqOLh9FUjxQ  zv89ihIoUTzHo1eTAAwgvA             4
2085  kAH6j6zwpg-Vy505f0RBtQ  zyw5DjrRks7a8OhmBsgCQQ             3
2086  3Z70d8MHB6WhlMpIz9YdZA  zzSYBWuv_fXGtSgsO-6_1g             4
2087  WOfakw1YXmtYcuaep0NcYQ  zzSYBWuv_fXGtSgsO-6_1g             4
2088  0WygCUOgOMxucwZsrYru9w  zzwhN7x37nyjP0ZM8oiHmw             3

[2089 rows x 3 columns],                      user_id             business_id  review_stars
0     4FQVx4326l2UnatfCMfRGg  -050d_XIor1NpCuWkbIVaQ             5
1     PK4CZEFUeSorBbjHp9FcLQ  -050d_XIor1NpCuWkbIVaQ             5
2     u0rMrAa9kOj6c1WZ5hcpPw  -1vfRrlnNnNJ5boOVghMPA             5
3     i7dva-DqwjyAtLVc2idhNA  -1xuC540Nycht_iWFeJ-dw             5
4     KBVL9aPlcLVwqyFQ__EeIA  -4B9nqmqqWUxzbQarf40uQ             3
...                      ...                     ...           ...
2053  WfsF16BDB7fKzNfwhMP8MA  zqNgwQjj0_XAll-neGikIw             5
2054  Srv9jOGELiNGIJEqhS5_uQ  zvezLicNkf8tTqZyYhP83w             3
2055  8h1r7mXd-H225yDgc4EMPg  zxJlg4XCHNoFy78WZPv89w             3
2056  F4fLFnCnrghErD2_e33mJQ  zyPGYeXF4XKCqNN1pjFWhg             5
2057  LsetVkboPZGWbv61-DUdUw  zz3CqZhNx2rQ_Yp6zHze-A             2

[2058 rows x 3 columns],                      user_id             business_id  review_stars
0     XZaCs-Gs0SXdZgfG38GFYw  --9e1ONYQuAa-CB_Rrw7Tw             4
1     hdha6G3od9ZFd6x1SLwxhw  -1m9o3vGRA8IBPNvNqKLmA             5
2     Os1yjehQfNF7JDAvDmjKfg  -1xuC540Nycht_iWFeJ-dw             4
3     Os1yjehQfNF7JDAvDmjKfg  -1xuC540Nycht_iWFeJ-dw             4
4     esJ5E0pfjQ0UhSDVaix6Pg  -59dl6bXMKpmv38TosZJlg             4
...                      ...                     ...           ...
2080  tU7OJ0GIoWtS25tcy84LxQ  zsQk990PubOHjr1YcLkQFw             5
2081  e2l0lW2CK33ZK82ITYoFWA  zuVvDYJkKAbXQTTBauAqJQ             4
2082  y5YNzZwQuYxgE-jSDcZLxA  zw9_mqWBn1QCfZg88w0Exg             2
2083  SSpcxg_dCHV4lT5euanRGg  zwmps5SXn30g-f5wqg_r9A             3
2084  R1FVpAyl_BtxHBWdau2VLg  zzSYBWuv_fXGtSgsO-6_1g             4

[2085 rows x 3 columns],                      user_id             business_id  review_stars
0     bs_FiiqQNyUg6Fh_WqyLyQ  -6tvduBzjLI1ISfs3F_qTg             4
1     LfKXi3u8aRN8SHHBXGb3_A  -8AoSGOdZyDdTpT2oqX3zQ             2
2     5uiCy0vSIknuDEHc7yHRkw  -Bdw-5H5C4AYSMGnAvmnzw             5
3     5uiCy0vSIknuDEHc7yHRkw  -Bdw-5H5C4AYSMGnAvmnzw             4
4     lZoaCeFcnThIT7OZVkc6qQ  -CfFjcCcGGDM9MVH_d42RQ             5
...                      ...                     ...           ...
2099  Y6XH1iNsuuGAcO5nODI6rg  zk6V9L20h4kDDj_dO9IitQ             5
